=== linux LZ4压缩报告 ===
开始时间: 2025年 08月 17日 星期日 17:27:30 CST
源路径: /mnt/dataset2/linux
预期文件数量: 270
压缩算法: LZ4

文件处理顺序:
  1. v2.6.11.tar
  2. v2.6.12-rc2.tar
  3. v2.6.12-rc3.tar
  4. v2.6.12-rc4.tar
  5. v2.6.12-rc5.tar
  6. v2.6.12-rc6.tar
  7. v2.6.12.tar
  8. v2.6.13-rc1.tar
  9. v2.6.13-rc2.tar
  10. v2.6.13-rc3.tar
  11. v2.6.13-rc4.tar
  12. v2.6.13-rc5.tar
  13. v2.6.13-rc6.tar
  14. v2.6.13-rc7.tar
  15. v2.6.13.tar
  16. v2.6.14-rc1.tar
  17. v2.6.14-rc2.tar
  18. v2.6.14-rc3.tar
  19. v2.6.14-rc4.tar
  20. v2.6.14-rc5.tar
  21. v2.6.14.tar
  22. v2.6.15-rc1.tar
  23. v2.6.15-rc2.tar
  24. v2.6.15-rc3.tar
  25. v2.6.15-rc4.tar
  26. v2.6.15-rc5.tar
  27. v2.6.15-rc6.tar
  28. v2.6.15-rc7.tar
  29. v2.6.15.tar
  30. v2.6.16-rc1.tar
  31. v2.6.16-rc2.tar
  32. v2.6.16-rc3.tar
  33. v2.6.16-rc4.tar
  34. v2.6.16-rc5.tar
  35. v2.6.16-rc6.tar
  36. v2.6.16.tar
  37. v2.6.17-rc1.tar
  38. v2.6.17-rc2.tar
  39. v2.6.17-rc3.tar
  40. v2.6.17-rc4.tar
  41. v2.6.17-rc5.tar
  42. v2.6.17-rc6.tar
  43. v2.6.17.tar
  44. v2.6.18-rc1.tar
  45. v2.6.18-rc2.tar
  46. v2.6.18-rc3.tar
  47. v2.6.18-rc4.tar
  48. v2.6.18-rc5.tar
  49. v2.6.18-rc6.tar
  50. v2.6.18-rc7.tar
  51. v2.6.18.tar
  52. v2.6.19-rc1.tar
  53. v2.6.19-rc2.tar
  54. v2.6.19-rc3.tar
  55. v2.6.19-rc4.tar
  56. v2.6.19-rc5.tar
  57. v2.6.19-rc6.tar
  58. v2.6.19.tar
  59. v2.6.20-rc1.tar
  60. v2.6.20-rc2.tar
  61. v2.6.20-rc3.tar
  62. v2.6.20-rc4.tar
  63. v2.6.20-rc5.tar
  64. v2.6.20-rc6.tar
  65. v2.6.20-rc7.tar
  66. v2.6.20.tar
  67. v2.6.21-rc1.tar
  68. v2.6.21-rc2.tar
  69. v2.6.21-rc3.tar
  70. v2.6.21-rc4.tar
  71. v2.6.21-rc5.tar
  72. v2.6.21-rc6.tar
  73. v2.6.21-rc7.tar
  74. v2.6.21.tar
  75. v2.6.22.tar
  76. v2.6.23.tar
  77. v2.6.24.tar
  78. v2.6.25.tar
  79. v2.6.26.tar
  80. v2.6.27.tar
  81. v2.6.28.tar
  82. v2.6.29.tar
  83. v2.6.30.tar
  84. v2.6.31.tar
  85. v2.6.32.tar
  86. v2.6.33.tar
  87. v2.6.34.tar
  88. v2.6.35.tar
  89. v2.6.36.tar
  90. v2.6.37.tar
  91. v2.6.38.tar
  92. v2.6.39.tar
  93. v3.0.tar
  94. v3.1.tar
  95. v3.2.tar
  96. v3.3.tar
  97. v3.4.tar
  98. v3.5.tar
  99. v3.6.tar
  100. v3.7.tar
  101. v3.8.tar
  102. v3.9.tar
  103. v3.10.tar
  104. v3.11.tar
  105. v3.12.tar
  106. v3.13.tar
  107. v3.14.tar
  108. v3.15.tar
  109. v3.16.tar
  110. v3.17.tar
  111. v3.18.tar
  112. v3.19.tar
  113. v4.0.tar
  114. v4.1.tar
  115. v4.2.tar
  116. v4.3.tar
  117. v4.4.tar
  118. v4.5.tar
  119. v4.6.tar
  120. v4.7.tar
  121. v4.8.tar
  122. v4.9.tar
  123. v4.10.tar
  124. v4.11.tar
  125. v4.12.tar
  126. v4.13.tar
  127. v4.14.tar
  128. v4.15.tar
  129. v4.16.tar
  130. v4.17.tar
  131. v4.18.tar
  132. v4.19.tar
  133. v4.20.tar
  134. v5.0.tar
  135. v5.1.tar
  136. v5.2.tar
  137. v5.3.tar
  138. v5.4.tar
  139. v5.5.tar
  140. v5.6.tar
  141. v5.7.tar
  142. v5.8.tar
  143. v5.9.tar
  144. v5.10-rc1.tar
  145. v5.10-rc2.tar
  146. v5.10-rc3.tar
  147. v5.10-rc4.tar
  148. v5.10-rc5.tar
  149. v5.10-rc6.tar
  150. v5.10-rc7.tar
  151. v5.10.tar
  152. v5.11-rc1.tar
  153. v5.11-rc2.tar
  154. v5.11-rc3.tar
  155. v5.11-rc4.tar
  156. v5.11-rc5.tar
  157. v5.11-rc6.tar
  158. v5.11-rc7.tar
  159. v5.11.tar
  160. v5.12-rc1-dontuse.tar
  161. v5.12-rc2.tar
  162. v5.12-rc3.tar
  163. v5.12-rc4.tar
  164. v5.12-rc5.tar
  165. v5.12-rc6.tar
  166. v5.12-rc7.tar
  167. v5.12-rc8.tar
  168. v5.12.tar
  169. v5.13-rc1.tar
  170. v5.13-rc2.tar
  171. v5.13-rc3.tar
  172. v5.13-rc4.tar
  173. v5.13-rc5.tar
  174. v5.13-rc6.tar
  175. v5.13-rc7.tar
  176. v5.13.tar
  177. v5.14-rc1.tar
  178. v5.14-rc2.tar
  179. v5.14-rc3.tar
  180. v5.14-rc4.tar
  181. v5.14-rc5.tar
  182. v5.14-rc6.tar
  183. v5.14-rc7.tar
  184. v5.14.tar
  185. v5.15-rc1.tar
  186. v5.15-rc2.tar
  187. v5.15-rc3.tar
  188. v5.15-rc4.tar
  189. v5.15-rc5.tar
  190. v5.15-rc6.tar
  191. v5.15-rc7.tar
  192. v5.15.tar
  193. v5.16-rc1.tar
  194. v5.16-rc2.tar
  195. v5.16-rc3.tar
  196. v5.16-rc4.tar
  197. v5.16-rc5.tar
  198. v5.16-rc6.tar
  199. v5.16-rc7.tar
  200. v5.16-rc8.tar
  201. v5.16.tar
  202. v5.17-rc1.tar
  203. v5.17-rc2.tar
  204. v5.17-rc3.tar
  205. v5.17-rc4.tar
  206. v5.17-rc5.tar
  207. v5.17-rc6.tar
  208. v5.17-rc7.tar
  209. v5.17-rc8.tar
  210. v5.17.tar
  211. v5.18-rc1.tar
  212. v5.18-rc2.tar
  213. v5.18-rc3.tar
  214. v5.18-rc4.tar
  215. v5.18-rc5.tar
  216. v5.18-rc6.tar
  217. v5.18-rc7.tar
  218. v5.18.tar
  219. v5.19-rc1.tar
  220. v5.19-rc2.tar
  221. v5.19-rc3.tar
  222. v5.19-rc4.tar
  223. v5.19-rc5.tar
  224. v5.19-rc6.tar
  225. v5.19-rc7.tar
  226. v5.19-rc8.tar
  227. v5.19.tar
  228. v6.0-rc1.tar
  229. v6.0-rc2.tar
  230. v6.0-rc3.tar
  231. v6.0-rc4.tar
  232. v6.0-rc5.tar
  233. v6.0-rc6.tar
  234. v6.0-rc7.tar
  235. v6.0.tar
  236. v6.1-rc1.tar
  237. v6.1-rc2.tar
  238. v6.1-rc3.tar
  239. v6.1-rc4.tar
  240. v6.1-rc5.tar
  241. v6.1-rc6.tar
  242. v6.1-rc7.tar
  243. v6.1-rc8.tar
  244. v6.1.tar
  245. v6.2-rc1.tar
  246. v6.2-rc2.tar
  247. v6.2-rc3.tar
  248. v6.2-rc4.tar
  249. v6.2-rc5.tar
  250. v6.2-rc6.tar
  251. v6.2-rc7.tar
  252. v6.2-rc8.tar
  253. v6.2.tar
  254. v6.3-rc1.tar
  255. v6.3-rc2.tar
  256. v6.3-rc3.tar
  257. v6.3-rc4.tar
  258. v6.3-rc5.tar
  259. v6.3-rc6.tar
  260. v6.3-rc7.tar
  261. v6.3.tar
  262. v6.4-rc1.tar
  263. v6.4-rc2.tar
  264. v6.4-rc3.tar
  265. v6.4-rc4.tar
  266. v6.4-rc5.tar
  267. v6.4-rc6.tar
  268. v6.4-rc7.tar
  269. v6.4.tar
  270. v6.5-rc1.tar

文件 #1: v2.6.11.tar
  原始大小: 198.60 MiB
  LZ4压缩大小: 71.61 MiB
  压缩率: 2.77x
  压缩时间: 0.62 秒
  压缩吞吐量: 320.322580 MiB/s
  解压时间: 0.16 秒
  解压吞吐量: 1233.540372 MiB/s
  LZ4文件: ./compressed_datasets/linux/v2.6.11.tar.lz4

文件 #2: v2.6.12-rc2.tar
  原始大小: 201.11 MiB
  LZ4压缩大小: 71.33 MiB
  压缩率: 2.81x
  压缩时间: 0.62 秒
  压缩吞吐量: 324.894991 MiB/s
  解压时间: 0.16 秒
  解压吞吐量: 1256.937500 MiB/s
  LZ4文件: ./compressed_datasets/linux/v2.6.12-rc2.tar.lz4

文件 #3: v2.6.12-rc3.tar
  原始大小: 201.72 MiB
  LZ4压缩大小: 71.55 MiB
  压缩率: 2.81x
  压缩时间: 0.61 秒
  压缩吞吐量: 328.534201 MiB/s
  解压时间: 0.16 秒
  解压吞吐量: 1252.919254 MiB/s
  LZ4文件: ./compressed_datasets/linux/v2.6.12-rc3.tar.lz4

文件 #4: v2.6.12-rc4.tar
  原始大小: 202.15 MiB
  LZ4压缩大小: 71.73 MiB
  压缩率: 2.81x
  压缩时间: 0.63 秒
  压缩吞吐量: 318.346456 MiB/s
  解压时间: 0.16 秒
  解压吞吐量: 1263.437500 MiB/s
  LZ4文件: ./compressed_datasets/linux/v2.6.12-rc4.tar.lz4

文件 #5: v2.6.12-rc5.tar
  原始大小: 202.28 MiB
  LZ4压缩大小: 71.78 MiB
  压缩率: 2.81x
  压缩时间: 0.62 秒
  压缩吞吐量: 328.376623 MiB/s
  解压时间: 0.16 秒
  解压吞吐量: 1256.397515 MiB/s
  LZ4文件: ./compressed_datasets/linux/v2.6.12-rc5.tar.lz4

文件 #6: v2.6.12-rc6.tar
  原始大小: 202.85 MiB
  LZ4压缩大小: 71.97 MiB
